0a	0	3
9thing	dhq	
3ual	g0	76
6 average	dhr	
7budget	dhs	
dary surplus or deficit	dht	
7expenditure	dhu	
7fee	dhv	
7general meeting	dhw	
7income	dhx	
9spection	dhy	
9terest	dhz	
7leave	di0	
7meeting	di1	
7national audit	di2	
7production	di3	
7range	di4	
8epairs and maintenance	di5	
aort	di6	
9venue	di7	
8ing	di8	
7salary	di9	
8hareholders' meeting	dia	
6ly	g1	48
4ity	g2	20
4l	g3	c0
2ode	g4	8
4yne	g5	80
3malous	g6	c0
6y	g7	c0
3nymity	g8	80
6ous	g9	f8
9 person	dib	
blatform for sharing secrets	dic	
3rexia	ga	80
8 nervosa	did	
3ther	gb	3
7 aspect	die	
8case	dif	
9ountry	dig	
9up of tea	dih	
8day	dii	
8name	dij	
c for mt hua	dik	
8part of the country	dil	
9rovince	dim	
8sort of	din	
9tory	dio	
8visit to doctor	dip	
2swer	gc	3
6 sheet	diq	
7to a riddle	dir	
6ing machine	dis	
aphrase	dit	
g of duet	diu	
2t	gd	17
3 bite	div	
4nest	diw	
3agonism	ge	e0
9t	gf	40
8ze	gg	c0
4rctic	gh	aa
9 circle	dix	
arealm	diy	
0Antarctica	gi	42
0antecedence	gj	80
9t	gk	a0
4date	gl	c0
5iluvian	gm	80
4natal training	diz	
5na	gn	98
4rior	go	80
8 chamber	dj0	
3hem	gp	e0
4ology	gq	e0
9 of biographies	dj1	
4rax bacterium	dj2	
8in livestock	dj3	
5opoid	gr	80
a ape	dj4	
8logist	gs	80
by	gt	60
3i-aircraft defense	dj5	
efire	dj6	
egun	dj7	
emachine gun	dj8	
5inflammatory medicine	dj9	
5missile missile	dja	
dsystem	djb	
5qing secret societies	djc	
5roll stabilizer	djd	
5seismic measures	dje	
6hip missile	djf	
6ubmarine vessel	djg	
5virus software	djh	
4aris toxicaria	dji	
4biotic	gu	e0
a resistance	djj	
as	gv	20
5ody	gw	80
4c	gx	80
5hemical rescue	djk	
5ipate	gy	fc
9ion	gz	60
9ory	h0	80
5limax	h1	80
4dote	h2	80
4freeze agent	djl	
4gua and barbuda	djm	
4histamine	h3	80
5ypertensive drug	djn	
7otensive agent	djo	
4missile missile	djp	
4pathy	h4	c0
5honal answer	djq	
4quate	h5	40
9d	h6	c0
6e	h7	fa
7 books	djr	
8ink slab	djs	
8store	djt	
6ity	h8	c0
4septic	h9	c0
5ocial	ha	8
a behavior	dju	
4thesis	hb	80
7tical couplet	djv	
5rust legislation	djw	
4virus software	djx	
3onym	hc	20
2vil	hd	80
2war al sadat	djy	
2xiety	he	7e
4ous	hf	5e
7 and perplexed	djz	
8to do battle	dk0	
blearn	dk1	
2y	hg	3
3 old how	dk2	
5ne of	dk3	
4place	dk4	
4similar small clam	dk5	
3body	hh	3
3how	hi	36
3one	hj	17
3thing	hk	3
8 but reassuring	dk6	
9of	bmd	
4ime and anywhere	dk7	
3way	hl	15
4here	hm	17
2zac day	dk8	
1o dai	dk9	
2rta	hn	80
1part	ho	16
5 from	dka	
a that	dkb	
dem	dkc	
dis	dkd	
5ment	hp	36
9 building	dke	
3thetic	hq	40
2e	hr	60
3ritif wine	dkf	
4t syndrome	dkg	
5ure	hs	c0
3s	ht	20
4 and monkeys	dkh	
3x	hu	c0
2hasia or aphemia	dki	
3orism	hv	80
3thous fever	dkj	
2iary	hw	80
3cal consonant	dkk	
7dominance	dkl	
2lastic anemia	dkm	
3omb	hx	80
2ocalyptic	hy	80
4rypha	hz	80
9l	i0	80
a story	dkn	
3gee	i1	80
3logetic	i2	20
6ise	i3	10
7ze	i4	c6
6y	i5	56
3plectic	i6	80
3stasy	i7	c0
6te	i8	80
5rophe	i9	a0
3thecary	ia	80
6gm	ib	80
6osis	ic	80
2p icon badge	dko	
3-based taxi	dkp	
3al	id	10
5achian mountains in north america	dkq	
5l	ie	d0
4ratus	if	bc
5el	ig	c0
6nt	ih	3e
8 brightness	dkr	
9temperature	dks	
8ly already acquainted	dkt	
5ition	ii	80
3eal	ij	fe
6ing	ik	48
9 to the masses	dku	
6s court	dkv	
5r	il	57
6ance	im	36
a fee	dkw	
bof a city	dkx	
eone's face	dky	
cr color of coat	dkz	
6ing and disappearing	dl0	
aon the outside	dl1	
5se	in	80
4llation	io	80
4ndage	ip	80
6ix	iq	3a
4tite	ir	fe
8 and lust	dl2	
6zer	is	80
9 platter	dl3	
7ing	it	80
3laud	iu	fa
6se	iv	9c
4e	iw	3
5 computer	dl4	
8re	dl5	
6jam	dl6	
7uice	dl7	
6of one's eye	dl8	
6pie	dl9	
6sauce	dla	
4iance	ix	7c
5cable	iy	9c
a anywhere	dlb	
7nt	iz	e6
7tion	j0	fe
b layer	dlc	
cof a hot compress	dld	
cplatform	dle	
drogramming interface	dlf	
csoftware	dlg	
cto the task	dlh	
b-specific integrated circuit	dli	
5ed	j1	20
7 art	dlj	
8mathematics	dlk	
8physics	dll	
8science	dlm	
8writing	dln	
4y	j2	7e
3oint	j3	de
7ment	j4	7e
b to an important post	dlo	
4rtion	j5	40
4site	j6	80
3raisal	j7	78
7e	j8	d8
4eciable	j9	e8
8te	ja	fe
9ing the arts	dlp	
aon	jb	4a
ave person	dlq	
5hend	jc	d0
8sion	jd	60
ave	je	90
5ntice	jf	e0
a geisha	dlr	
4ise	jg	80
4oach	jh	fe
8 of dawn	dls	
8es	ji	20
8ing	jj	40
b extinction	dlt	
cold age	dlu	
cthe end	dlv	
5bation	jk	80
5priate	jl	fe
b amount	dlw	
cbehavior	dlx	
cfor the times	dly	
cto the market	dlz	
joccasion	dm0	
aion	jm	40
5val	jn	7c
8 number	dm1	
6e	jo	5e
7 of	bng	
7d by his majesty	dm2	
9document	dm3	
9for distribution	dm4	
5ximate	jp	fc
b estimate	dm5	
cnumber	dm6	
csolution	dm7	
bly	jq	4e
d equal to	dm8	
2ricot kernel	dm9	
8tree	dma	
0April	jr	23
0april fools' day	dmb	
3on	js	82
4pos	jt	80
7 of	boe	
2t	ju	f8
3 to	dmc	
6 the occasion	dmd	
3itude	jv	e0
3ly	jw	40
5 named	dme	
1qua regia	dmf	
4marine	jx	40
4rium	jy	60
4tic	jz	e0
7 motion	dmg	
8plants	dmh	
9roduct	dmi	
fs	dmj	
3educt	k0	80
4ous chamber of the eye	dmk	
8humor	dml	
8solution	dmm	
3ifer	k1	80
4la non capit muscam	dmn	
5ine	k2	80
8 nose	dmo	
0Arab	k3	2
0arab common market	dmp	
4esque	k4	80
0Arabian	k5	c
0arabian peninsula	dmq	
aople	dmr	
8sea	dms	
0Arabic	k6	2
0arable	k7	c0
6 land	dmt	
3chnid	k8	80
3fura sea	dmu	
3l sea	dmv	
2biter	k9	80
5rary	ka	fe
7te	kb	80
8ion	kc	40
8or	kd	40
3or day	dmw	
5eal	ke	c0
6tum	kf	80
2c	kg	68
3 clam	dmx	
4lamp	dmy	
5ength	dmz	
5ight	dn0	
3ade basketball machine	dn1	
7machine	dn2	
4ne	kh	80
3h	ki	fa
4 bridge	dn3	
5of the foot	dn4	
4-criminal and archenemy	dn5	
4aeological	kj	60
ay	kk	c0
7raptor liaoningensis	dn6	
5ic	kl	60
5ngel gabriel of the annunciation	dn7	
4ed bridge	dn8	
7door	dn9	
5r	km	80
5type	kn	80
4imedes' method of exhaustion	dna	
cprinciple	dnb	
5pelago	ko	c0
5tect	kp	fe
9's scale	dnc	
9ural	kq	40
be	kr	7e
5ve	ks	90
7 box	dnd	
8library	dne	
8of graphics	dnf	
7s	kt	20
3tic	ku	ea
6 circle	dng	
7fox	dnh	
7ocean	dni	
7redpoll	dnj	
7warbler	dnk	
2dent	kv	e0
3isia villosa	dnl	
3or	kw	40
3uous	kx	60
7 and unrewarding undertaking	dnm	
8effort	dnn	
8task	dno	
2e	ky	2
3 bound to be many	dnp	
3a	kz	37
4 beside a road	dnq	
5code	dnr	
5in beichuan county sichuan	dns	
5of farmland	dnt	
8mixed habitation	dnu	
8subsidence	dnv	
6utside a city gate	dnw	
fvenue	dnx	
5under irrigation	dny	
4s	l0	20
5 outside the city	dnz	
3na	l1	e0
4ga or sugar palm	do0	
2got	l2	80
3ue	l3	3e
4ing by contradiction	do1	
4ment	l4	36
8ative person	do2	
2ia	l5	c0
4ne european space launch vehicle	do3	
3d	l6	c0
3se	l7	7e
4tocracy	l8	80
9t	l9	c0
aic family	do4	
6lochic acid	do5	
3thmetic	la	5e
a expression	do6	
bmean	do7	
bprogression	do8	
bseries	do9	
2k of the covenant	doa	
2m	lb	3
3 in arm	dob	
4span	doc	
5trength	dod	
4wrestling	doe	
3ada	lc	80
4ment	ld	40
8 race	dof	
3chair	le	2
8 strategist	dog	
3ed conflict	doh	
arontation	doi	
6enemy of the nation	doj	
7scort	dok	
7xtremists	dol	
6fighters	dom	
7orce	don	
bs	doo	
6police	dop	
6rebellion	doq	
7obbery	dor	
6to the teeth	dos	
6vessel	dot	
3illariella tabescens	dou	
8y sphere	dov	
4stice	lf	80
9 day	dow	
3or	lg	40
5 maker	dox	
6piercing shell	doy	
7lating	doz	
5ed	lh	40
7 car	dp0	
8horse	dp1	
ds	dp2	
8ship	dp3	
8vehicles	dp4	
5y	li	c0
4ur	lj	20
3pit boil	dp5	
7hair	dp6	
7odor	dp7	
3s	lk	40
4 around each other's shoulders	dp8	
5company	dp9	
5deal	dpa	
5race	dpb	
5sales	dpc	
3y	ll	37
4 and government	dpd	
9navy	dpe	
5camp	dpf	
6hief of staff	dpg	
5day	dph	
6eserter	dpi	
6rill	dpj	
5green	dpk	
7ouping	dpl	
5horse	dpm	
5life	dpn	
5of yuan dynasty	dpo	
6n a distant expedition	dpp	
6rderly	dpq	
5provisions	dpr	
5rank	dps	
6iffraff	dpt	
6uffian	dpu	
5service station	dpv	
6trength	dpw	
5training	dpx	
5worm	dpy	
2oma	lm	c0
5 or nose	dpz	
5tic	ln	c0
8 herb	dq0	
aydrocarbon	dq1	
9ring	dq2	
9vinegar	dq3	
3und	lo	3
6 the city	dq4	
clock	dq5	
bworld	dq6	
4sal fluid	dq7	
5e	lp	fc
6d to passion	dq8	
2raign	lq	c0
4nge	lr	56
7d betrothal of minors	dq9	
9marriage	dqa	
7ment	ls	46
b of ideas	dqb	
4y	lt	f8
3est	lu	de
6ing	lv	80
3hythmic	lw	80
3ival	lx	36
7 hall	dqc	
8of newborn	dqd	
5e	ly	3
3ogance	lz	c0
7t	m0	f8
8 and bossy	dqe	
dconceited	dqf	
ddespotic	dqg	
dobstinate	dqh	
everbearing	dqi	
dself-important	dqj	
dunbridled	dqk	
dwillful	dql	
appearance	dqm	
9bully	dqn	
9idler	dqo	
6te	m1	80
4w	m2	16
5 banner of command	dqp	
6key	dqq	
6shaft	dqr	
7ymbol	dqs	
5-blocking shield	dqt	
5root flour	dqu	
4yo	m3	80
2senal	m4	c0
7 football club	dqv	
5ic ore	dqw	
8poisoning	dqx	
8trioxide	dqy	
5opiryte feass	dqz	
6us acid	dr0	
3on	m5	80
2t	m6	37
3 and drama college	dr1	
4circles	dr2	
4design	dr3	
aer	dr4	
4editor	dr5	
5xhibition	dr6	
4film	dr7	
4gallery	dr8	
4history	dr9	
5ouse film	dra	
4institute	drb	
4of cooking	drc	
7healing	drd	
7politics	dre	
7war	drf	
4piece	drg	
4school	drh	
a entrance examination	dri	
4work	drj	
7ld	drk	
3emisia absinthium	drl	
4rial road	drm	
9spider	drn	
6es and veins	dro	
5y	m7	f0
3hralgia syndrome	drp	
5itis	m8	c0
3icle	m9	77
7 of faith	drq	
7s	ma	20
8 for daily use	drr	
duse	drs	
9of association	drt	
cincorporation	dru	
5ular capsule	drv	
cvity	drw	
afacet	drx	
8te	mb	f8
a in speech	dry	
4fact	mc	c0
8s	md	80
5ice	me	80
7ial	mf	fe
a concept	drz	
beye	ds0	
bgeneral intelligence	ds1	
binsemination	ds2	
dtelligence	ds3	
csland	ds4	
blake	ds5	
dnguage	ds6	
ceather	ds7	
cimb	ds8	
brespiration	ds9	
bsatellite	dsa	
chow of seriousness	dsb	
btooth	dsc	
4llery	mg	a0
9 barrage	dsd	
acluster bomb	dse	
brew	dsf	
ashell	dsg	
boldier	dsh	
4san	mh	c0
7 who fixes leaky pots	dsi	
5t	mi	16
6's studio	dsj	
6ic	mj	3c
8 mood or conception	dsk	
9skill	dsl	
6ry	mk	80
4um baccalaureus	dsm	
3less	ml	80
3ocarpus altilis	dsn	
bheterophyllus	dso	
3s and crafts	dsp	
9sciences	dsq	
5festival	dsr	
1s	mm	23
2 a first priority	dst	
5group	dsu	
5matter of fact	dsv	
5result	dsw	
b of	dsx	
6ule	dsy	
3before	dsz	
4ig as the sky	dt0	
3can be	dt1	
4hance has it	dt2	
3different as can be	dt3	
3early as	dt4	
b possible	dt5	
5sy as abc	dt6	
4ver	dt7	
7yone knows	dt8	
4xpected	dt9	
3far as i know	dta	
b'm concerned	dtb	
4ollows	dtc	
5r	dtd	
3good as	dte	
a before	dtf	
bit gets	dtg	
3if	dth	
5 dumb	dti	
6made by heaven	dtj	
7elting	dtk	
6possessed	dtl	
6weeping and complaining	dtm	
4n the past	dtn	
5structed by the physician	dto	
4t happens	dtp	
6should be	dtq	
6turns out	dtr	
3lithe as a swallow	dts	
4ong as	dtt	
4uck would have it	dtu	
3much as	dtv	
a one likes	dtw	
bpossible	dtx	
3of	bj7	
4ne expects	dty	
7pleases	dtz	
7wishes	du0	
8ould expect	du1	
3pleased as punch	du2	
9s	dss	
4ointed out	du3	
3quick as possible	du4	
3recorded in the accounts	du5	
4ound as a ball	du6	
3safe as houses	du7	
4cheduled	du8	
4ecure as mount taishan	du9	
4hould be	dua	
4low as a tortoise	dub	
4olid as a rock	duc	
5on as	dud	
a possible	due	
3the circumstances allow	duf	
7name implies	dug	
7occasion demands	duh	
7proverb says	dui	
7time draws near	duj	
5ings really are	duk	
ashould be	dul	
btand	dum	
5ough	dun	
4ime goes by	duo	
8passes	dup	
4o	duq	
3usual	dur	
3well	dus	
3yet undecided	dut	
9settled	duu	
4ou wish	duv	
2ahi shimbun	duw	
3rum blumei	dux	
7forbesii	duy	
2bestos cloth	duz	
9roofing sheet	dv0	
2cend	mn	78
6ancy	mo	80
6ing	mp	40
9 colon	dv1	
aorder	dv2	
5sion day	dv3	
aisland	dv4	
5t	mq	60
4rtain	mr	78
4tic	ms	c0
7 monk	dv5	
8practice	dv6	
3orbic acid	dv7	
3ribe	mt	ec
2eptic	mu	80
3xual reproduction	dv8	
2h	mv	16
3 from burnt paper	dv9	
4gray	dva	
4wednesday	dvb	
3amed	mw	36
7 and resentful	dvc	
csorry	dvd	
8look	dve	
8of being inferior	dvf	
3es from a stove	dvg	
6of cremated buddha	dvh	
3ore	mx	18
3y bulbul	dvi	
5drongo	dvj	
5minivet	dvk	
5wood pigeon	dvl	
9swallow	dvm	
4-headed green pigeon	dvn	
5throated parrotbill	dvo	
ewarbler	dvp	
0Asia	my	23
0asia minor	dvq	
5pacific region	dvr	
4-pacific region	dvs	
0Asian	mz	3
0asian area	dvt	
6barred owlet	dvu	
6cup	dvv	
6desert warbler	dvw	
8velopment bank	dvx	
7owitcher	dvy	
6emerald cuckoo	dvz	
6fairy-bluebird	dw0	
7ootball confederation	dw1	
6games	dw2	
7iant hornet	dw3	
7reen bee-eater	dw4	
6house martin	dw5	
6koel	dw6	
6mugwort or wormwood	dw7	
6openbill	dw8	
6palm swift	dw9	
6rosy finch	dwa	
6short-toed lark	dwb	
7tubtail	dwc	
7wamp eel	dwd	
6tiger mosquito	dwe	
6winter games	dwf	
7oolly-necked stork	dwg	
4tic black bear	dwh	
3de	n0	16
5 of	blc	
3nine	n1	80
2k	n2	3
3ance	n3	80
3ew	n4	80
3ing price	dwi	
2leep	n5	17
2paragus	n6	80
3ect	n7	de
6 of the celestial bodies	dwj	
7ratio	dwk	
4n	n8	80
4rgillus flavus	dwl	
coryzae	dwm	
5ity	n9	80
5sion	na	c0
3halt	nb	40
7 road	dwn	
4yxia	nc	80
8te	nd	80
3irant	ne	80
6ted consonant	dwo	
7ion	nf	e8
5e	ng	f0
5in	nh	20
7g	ni	40
2s	nj	8
3ail	nk	c0
4m laughingthrush	dwp	
5ese macaque	dwq	
4ssin	nl	40
8ate	nm	58
aion	nn	20
4ult	no	f8
7 and battery	dwr	
8course for training troops	dws	
8rifle	dwt	
7s the nostrils	dwu	
4y	np	80
3emblage	nq	40
a of talented individuals	dwv	
7e	nr	fc
8d at random	dww	
aphonology	dwx	
7y	ns	54
8 language	dwy	
aine	dwz	
9plant	dx0	
9worker	dx1	
4nt	nt	80
4rt	nu	f8
6ive	nv	88
9ness	nw	80
4ss	nx	fe
6ment	ny	ea
4t	nz	f8
5 portfolio	dx2	
6stripping	dx3	
5-backed security	dx4	
3iduous	o0	c0
9 and painstaking	dx5	
afawning	dx6	
4gn	o1	7c
6ment	o2	7c
as	o3	20
4milate	o4	f8
9ion	o5	8
4st	o6	5e
6 in managing	dx7	
6ance	o7	72
a to the poor	dx8	
8t	o8	7e
9 director	dxa	
ahead	dxb	
amanager	dxc	
binister	dx9	
aproducer	dxd	
atechnical specialist	dxe	
9ship	o9	40
6ive device	dxf	
3ociate	oa	fe
9 director	dxg	
aprofessor	dxh	
atechnical specialist	dxi	
9's degree	dxj	
9d gas	dxk	
bpress	dxl	
8ion	ob	7e
b of caribbean states	dxm	
9ve learning	dxn	
4rted	oc	e0
6ment	od	40
a of preserved fruits	dxo	
3uage	oe	c0
4me	of	fe
5ption	og	fe
a of the virgin mary	dxp	
4rance	oh	38
5e	oi	fc
6d	oj	80
7ly	ok	40
2ter altaicus	dxq	
5isk	ol	80
5n of	bnc	
5oid	om	c0
3hma	on	80
3igmatic	oo	80
3on martin	dxr	
5ish	op	56
8ed	oq	40
8ing	or	40
8ment	os	8
4und	ot	e0
7ing	ou	40
3ray	ov	80
4ingent	ow	80
4olabe	ox	80
6ogical chart	dxs	
dsign	dxt	
8y	oy	80
9 and physiognomy	dxu	
5naut	oz	1e
6omer	p0	42
8ic calendar	dxv	
aal	p1	c0
c figure	dxw	
dobservatory	dxx	
dspectroscopy	dxy	
dtelescope	dxz	
dunit	dy0	
8y	p2	7a
3ute	p3	c0
2uka period in japanese history	dy1	
3nder	p4	80
2ylum	p5	a0
3mmetric	p6	80
aal	p7	40
4ptomatic carrier	dy2	
3nchronous transfer mode	dy3	
1t	p8	3
2 a complete loss	dy6	
5dead end	dy7	
5fast pace	dy8	
5glance	dy9	
6reat speed	dya	
5loose end	dyb	
7ss	dyc	
9 for words	dyd	
5slow pace	dye	
6talemate	dyf	
8ndstill	dyg	
7retch	dyh	
8ide	dyi	
8oke	dyj	
5tremendous lick	dyk	
5walking pace	dyl	
4ll	dym	
6 costs	dyn	
7times	dyo	
4ny rate	dyp	
3best	dyq	
3childbirth	dyr	
3daggers drawn	dys	
5wn	dyt	
5ybreak	dyu	
4eath's door	dyv	
4usk	dyw	
3ease	dyx	
4very moment	dyy	
9step	dyz	
9turn	dz0	
3fault	dz1	
4irst	dz2	
8 glance	dz3	
9light	dz4	
9sight	dz5	
4ull speed	dz6	
9trength	dz7	
3gunpoint	dz8	
3hand	dz9	
4igh speed	dza	
4ome and abroad	dzb	
3intervals of	dzc	
3large	dzd	
5st	dze	
4east	dzf	
5isure	dzg	
4ightning speed	dzh	
4oggerheads	dzi	
5ng last	dzj	
3maximum distance	dzk	
4ost	dzl	
3night	dzm	
8 fall	dzn	
8fall	dzo	
4o interest	dzp	
3once	dzq	
5e go	dzr	
7time	dzs	
6's convenience	dzt	
9discretion	dzu	
9ease	dzv	
9last gasp	dzw	
9own expense	dzx	
9side	dzy	
9wit's end	dzz	
4rdinary times	e00	
3peace	e01	
8 with the world	e02	
4resent	e03	
4ublic expense	e04	
3random	e05	
4egular intervals	e06	
3sb's beck and call	e07	
8invitation	e08	
4et dates	e09	
4hanghai	dy4	
4ixes and sevens	e0a	
4take	e0b	
4ymbol	e0c	
3that moment	e0e	
8time	e0d	
5e back	e0f	
9se	e0g	
7crack of dawn	e0h	
7end of	e0i	
7first opportunity	e0j	
7gallop	e0k	
7head	e0l	
9lm	e0m	
b of state	e0n	
7knee	e0o	
7last moment	e0p	
9test	e0q	
7moment	e0r	
7opportune moment	e0s	
8utset	e0t	
7peak	e0u	
8oint of death	e0v	
8resent	e0w	
e stage	e0x	
ftime	e0y	
7root	e0z	
7same time	e10	
8cheduled time	e11	
8lightest pretext	e12	
8ummit	e13	
7time of	e14	
5is juncture	e15	
8late hour	e16	
8moment	e17	
8point	e18	
8time	e19	
8very moment	e1a	
4imes	e1b	
4op speed	e1c	
3unawares	e1d	
3wholesale price	e1e	
4ill	dy5	
3your convenience	e1f	
8imperial majesty's command	e1g	
2-risk youth	e1h	
2chison or acheson	e1i	
2heism	p9	c0
6t	pa	40
0Athens	pb	20
0athlete	pc	7e
7's foot	e1j	
6ic	pd	a
8 shoes	e1k	
aupporter	e1l	
9track	e1m	
8s	pe	82
9 tournament	e1n	
0Atlantic	pf	7
0atlantic mid-ocean ridge	e1o	
9ocean	e1p	
4s	pg	20
5 mountains in north africa	e1q	
2m card	e1r	
3osphere	ph	5e
9ic	pi	2c
b circulation	e1s	
donditions	e1t	
cdrag	e1u	
cnuclear test	e1v	
cparticles	e1w	
dollution	e1x	
dressure	e1y	
cwarming	e1z	
2om	pj	5e
4ic	pk	44
6 clock	e20	
7energy	e21	
7fission	e22	
7mass	e23	
7nucleus	e24	
9mber	e25	
7pile	e26	
8ower station	e27	
7radius	e28	
8eactor	e29	
7theory	e2a	
7weapon	e2b	
9ight	e2c	
d of an element	e2d	
5zation	pl	40
3nal	pm	80
4e	pn	80
2rial fibrillation	e2e	
3ocious	po	80
6ty	pp	80
4phy	pq	c0
2tach	pr	fe
6ed	ps	40
8 secondary school	e2f	
9to	e2g	
9with the letter	e2h	
6ment	pt	48
5k	pu	3e
6 from the rear	e2i	
dwo sides	e2j	
7on a flank	e2k	
6ed on all sides	e2l	
6s	pv	20
4in	pw	fe
6ment	px	c0
a in self-cultivation	e2m	
3empt	py	7e
7ed murder	e2n	
7ing to	e2o	
7s	pz	20
4nd	q0	76
6ance	q1	78
a record book	e2p	
coll book	e2q	
bsheet	e2r	
8t	q2	78
9s of the daoist immortals	e2s	
6ing physician	e2t	
5t	q3	8
6ion	q4	77
9 deficit hyperactivity disorder	e2u	
7ve	q5	3c
9 to	e2v	
9ly	q6	2
5uate	q7	80
9d live vaccine	e2w	
4st	q8	80
3ic	q9	80
4re	qa	c0
6 and grooming	e2x	
4tude	qb	16
3orney	qc	f8
3ract	qd	56
7ion	qe	46
8ve	qf	76
a and easy mark	e2y	
fintelligent	e2z	
bforce	e30	
blooks	e31	
bpolicewoman	e32	
byoung man	e33	
aness index	e34	
7or network	e35	
4ibute	qg	fc
8ion theory	e36	
5tion	qh	c0
9 rate	e37	
3une	qi	80
2ypical pneumonia	e38	
1u fait	e39	
3pair	e3a	
2ction	qj	b0
7 house	e3b	
8sale	e3c	
2dacious	qk	c0
3ibility threshold	e3d	
5le	ql	e0
4ence	qm	fe
8 hall	e3e	
4o	qn	34
5 and video	e3f	
6channel	e3g	
6equipment	e3h	
6file	e3i	
7requency	e3j	
6or video tape	e3k	
6tape	e3l	
5-output reading machine	e3m	
4t	qo	f0
5 office	e3n	
5ion	qp	60
5or	qq	40
7ium	qr	f0
7y	qs	40
8 hallucination	e3o	
9tube	e3p	
2ger	qt	c0
3ment	qu	f8
7ation	qv	80
7ed reality	e3q	
atriad	e3r	
3ur	qw	80
5y	qx	80
4st	qy	a3
6 countenance	e3s	
2nt	qz	3
4 by marriage	e3t	
5flo	e3u	
2ra	r0	40
4 of wickedness	e3v	
4l	r1	1c
5 vertigo	e3w	
3eole	r2	80
3icular	r3	80
3ora	r4	c0
6 australis	e3x	
7borealis	e3y	
2schwitz concentration camp	e3z	
3pice	r5	c0
7s	r6	c0
6ious	r7	c0
a and peaceful	e40	
dimal	e41	
bday	e42	
bevent	e43	
blight	e44	
boccasion	e45	
cmen heralding good fortune	e46	
bsign	e47	
btime	e48	
3ten's brown hornbill	e49	
5re	r8	80
6ity	r9	c0
4in or austen	e4a	
4ralasian realm	e4b	
0Australia	ra	23
0australia and new zealand	e4c	
0Australian	rb	23
0australian capital territory	e4d	
bdollar	e4e	
bopen	e4f	
5ian school	e4g	
2thentic	rc	fa
9 taste	e4h	
bradition	e4i	
9ate	rd	40
9ity	re	80
4or	rf	3e
6 unknown	e4j	
9specified	e4k	
6's preface	e4l	
9remuneration	e4m	
6itarian	rg	80
9tive	rh	60
8y	ri	7e
9 over the household	e4n	
7zation	rj	80
8e	rk	60
9d store	e4o	
3o	rl	14
4 body repair work	e4p	
5gear shift	e4q	
5insurance	e4r	
5mechanic	e4s	
5parts	e4t	
5race	e4u	
6epair	e4v	
5show model	e4w	
4biographical	rm	40
cy	rn	c4
4cracy	ro	80
7t	rp	c0
8ic monarchy	e4x	
brule	e4y	
4graph session	e4z	
4immune disease	e50	
4mate	rq	8
8d	rr	40
9 teller machine	e51	
bicketing	e52	
7ic	rs	7e
9 clutch	e53	
bontrol	e54	
agear change	e55	
atelephone exchange	e56	
bool changer	e57	
bransmission	e58	
9ally	rt	4
d regulated	e59	
8on	ru	bc
5obile	rv	2c
a expo	e5a	
6tive	rw	40
4nomic nervous system	e5b	
7ous	rx	c2
a banner	e5c	
cody	e5d	
bcity	e5e	
county	e5f	
bprefecture	e5g	
bsystem	e5h	
7y	ry	f0
4psy	rz	40
4somal chromosome	e5i	
3umn	s0	3
6 crocus	e5j	
7dryness disease	e5k	
7exam	e5l	
9cursion	e5m	
7flood	e5n	
8rost	e5o	
7grain crops	e5p	
7irrigation	e5q	
7leaf	e5r	
9vy	e5s	
7of one's years	e5t	
8uting	e5u	
7plowing	e5v	
7rain	e5w	
8ipples	e5x	
7scenery	e5y	
7trial	e5z	
7vegetables	e60	
7weather	e61	
6al sadness	e62	
2xiliary	s1	fc
9 ingredients	e63	
alanguage	e64	
apolice	e65	
g officer	e66	
aword	e67	
1vail	s2	38
5 of	bn5	
5ability	s3	8
7le	s4	ff
9 item	e68	
3lanche	s5	e0
3nt-garde	s6	c0
3rice	s7	c0
6ious	s8	c0
2e maria	e69	
3nge	s9	80
4ue	sa	76
3r	sb	80
4age	sc	76
7 annual growth rate	e6a	
fsunshine	e6b	
8dose	e6c	
8income	e6d	
8people	e6e	
arson	e6f	
9rice	e6g	
8transaction value per customer	e6h	
8value	e6i	
8year	e6j	
4se	sd	c0
5ion	se	c0
4t	sf	f8
2ian influenza	e6k	
4ry	sg	80
4tion	sh	7c
8 accident or incident	e6l	
agency	e6m	
9industries of china	e6n	
gy	e6o	
9safety	e6p	
acience	e6q	
5or	si	40
7 sunglasses	e6r	
3d	sj	c0
2ocation	sk	c0
9al	sl	40
3gadro's number	e6s	
3id	sm	f7
5 certain foods	e6t	
5able	sn	40
6nce	so	40
3uch	sp	40
3w	sq	c0
4al	sr	80
2uncular	ss	80
1wait	st	14
5ing an answer	e6u	
9solution	e6v	
9treatment	e6w	
bial	e6x	
3ke	su	1f
5ned to the truth	e6y	
3rd	sv	3e
5 money	e6z	
4e	sw	76
5 of	bnw	
5ness	sx	60
3y	sy	3
4 from home	e70	
aone's native place	e71	
4-game arena	e72	
avenue	e73	
2e	sz	d0
3-inspiring	t0	80
d manner	e74	
epresence	e75	
3some	t1	2
4truck and fearful	e76	
2ful	t2	3e
5 weather	e77	
5ly	t3	4
2kward	t4	fe
7 and clumsy	e78	
8in speech	e79	
acident	e7a	
8silence	e7b	
atuation	e7c	
7ly	t5	40
2l	t6	80
2ning	t7	80
2ry	t8	80
1x	t9	4
2 with a wide blade	e7d	
2e	ta	50
2ial	tb	8
5 ratio	e7e	
6symmetry	e7f	
3llary bud	e7g	
9furuncle	e7h	
3om	tc	80
3s	td	fc
