0P.M.	793	4
9le	xrr	
8r	xrs	
7onsumption	xrt	
8rd	xru	
7ut	xrv	
6distribution substation	xrw	
7rive	xrx	
6frequency	xry	
6holder	xrz	
6meter	xs0	
6of attorney	xs1	
9discrimination	xs2	
9observation	xs3	
9understanding	xs4	
7r force to dominate	xs5	
7ver others	xs6	
6plant	xs7	
9y	xs8	
7oint	xs9	
6reactor	xsa	
6saving	xsb	
7eries	xsc	
7hot	xsd	
9vel	xse	
7tation	xsf	
8rip	xsg	
9uggle	xsh	
7upply unit	xsi	
7witch	xsj	
6transformation	xsk	
7wister	xsl	
6vacuum	xsm	
6wastage	xsn	
7ord	xso	
5-driven rammer or tamper	xsp	
5ful	7v6	1e
8 and free	xsq	
dimposing demeanor	xsr	
army	xss	
9backer	xst	
9clan	xsu	
aountry	xsv	
9earthquake	xsw	
anemy	xsx	
9official	xsy	
9person	xsz	
9support	xt0	
9wind	xt1	
1racticable	7v7	6c
8l	7v8	7e
9 application	xt2	
ajoke	xt3	
amatter	xt4	
aresult	xt5	
avalue	xt6	
9ity	7v9	40
9ly	7va	7c
7e	7vb	23
8 court	xt7	
9ground	xt8	
9makes perfect	xt9	
9of the past	xta	
6se	7vc	1d
6tioner	7vd	f0
3gmatic	7ve	a0
3irie	7vf	4a
4se	7vg	5f
6 and censure	xtb	
3lidoxime chloride	xtc	
cmesylate	xtd	
3nce	7vh	80
4k	7vi	80
3te	7vj	c0
3wn dumplings	xte	
6sauce	xtf	
3y	7vk	1e
4 in silence	xtg	
4er	7vl	1e
6 beads	xth	
4ing mantis	xti	
at	xtj	
2c and hong kong	xtk	
4maritime safety agency	xtl	
5inistry of state security	xtm	
gtransport	xtn	
4national day	xto	
4police	xtp	
4supreme people's procuratorate	xtq	
5ystem of compulsory registration	xtr	
2e-han name for nanjing	xts	
4makeup cream	xtt	
3ach	7vm	f8
4mble	7vn	80
3cancerous stage	xtu	
5rious	7vo	e0
5ution	7vp	7c
as	7vq	20
4ede	7vr	d8
7nce	7vs	20
8t	7vt	78
6ing	7vu	7c
9 page	xtv	
crt of the text	xtw	
beriod	xtx	
blayer	xty	
5pt	7vv	80
7s of the antiquity	xtz	
4ious	7vw	7e
8 and odd	xu0	
duncommon	xu1	
9coral	xu2	
9horse	xu3	
9jade	xu4	
9metal	xu5	
aineral deposits	xu6	
9object	xu7	
9stone	xu8	
es	xu9	
5pice	7vx	a0
7tant	7vy	80
9te	7vz	e8
aion	7w0	c0
d over a large area	xua	
8ous	7w1	40
b drop	xub	
5se	7w2	fe
7 and appropriate	xuc	
8to the finest detail	xud	
7ly as	xue	
6ion	7w3	7c
9 instruments	xuf	
4lude	7w4	d8
4ocious	7w5	80
5nceived idea	xug	
5oked food	xuh	
4ursor	7w6	c0
3dator	7w7	c0
8y	7w8	40
4ecessor	7w9	f8
5stine	7wa	88
ad affinity or relationship	xui	
cfate	xuj	
clength of life	xuk	
difespan	xul	
dove	xum	
crelationship	xun	
4icament	7wb	80
6t	7wc	5e
7ability	7wd	40
9le	7we	60
7ion	7wf	48
8ve	7wg	40
a inference	xuo	
5lection	7wh	80
5sposition	7wi	a0
4ominant	7wj	f8
bly	7wk	48
9te	7wl	c8
3eminent	7wm	c0
5pt	7wn	80
7ive right	xup	
g to purchase	xuq	
4n	7wo	80
3fabricated	7wp	40
d building	xur	
5ce	7wq	bc
7 and postscript	xus	
4ectural judge	xut	
cmagistrate	xuu	
cparty committee	xuv	
cseat	xuw	
9e level	xux	
a-level city	xuy	
5r	7wr	1e
6able	7ws	5c
6ence	7wt	7e
8tial treatment	xuz	
6red stock	xv0	
4igure	7wu	80
4rontal cortex	xv1	
3gnancy	7wv	8
9 and childbirth	xv2	
atest	xv3	
eing	xv4	
7t	7ww	fa
8 woman	xv5	
3hensile	7wx	80
4istoric	7wy	c0
b artifacts	xv6	
cman	xv7	
3judice	7wz	fe
3liminary	7x0	fc
b agreement	xv8	
ccompetition	xv9	
entest	xva	
cexam	xvb	
gination	xvc	
chearing	xvd	
cnotification	xve	
ctesting	xvf	
drial	xvg	
5terate	7x1	80
4ude	7x2	e0
3marital sex	xvh	
5ture	7x3	c8
9 ejaculation	xvi	
asenescence	xvj	
4editate	7x4	80
bd	7x5	80
c murder	xvk	
4ier	7x6	1e
7 league	xvl	
7e	7x7	80
8 of a movie	xvm	
5se	7x8	f8
5um	7x9	f8
7 product	xvn	
4olar tooth	xvo	
5nition	7xa	80
3natal checkup	xvp	
9education	xvq	
9influences	xvr	
4uptial agreement	xvs	
3occupation	7xb	d0
8ied with	xvt	
g school grades	xvu	
4rdained fate	xvv	
3paid card	xvw	
8transit card	xvx	
5latal or palatal sound	xvy	
bsound	xvz	
5ration	7xc	1e
8ory course	xw0	
6e	7xd	3f
7d against war	xw1	
9chinese ink	xw2	
9food	xw3	
br any eventualities	xw4	
9piano	xw5	
arescription	xw6	
4onderance	7xe	40
bt	7xf	80
ate	7xg	80
5sition	7xh	bc
6sessing	7xi	80
6terous	7xj	80
c argument	xw7	
dbullshit	xw8	
dremark	xw9	
3requisite	7xk	c8
4ogative	7xl	a0
3sage	7xm	c0
4byopic glasses	xwa	
4chool education	xwb	
ateacher	xwc	
5ience	7xn	80
5ribe	7xo	fc
9d	7xp	40
a dose of medicine	xwd	
bpreparation	xwe	
cunishment	xwf	
7ption	7xq	fa
c drug	xwg	
dof elixir	xwh	
4ence	7xr	7c
6t	7xs	23
7 participle	xwi	
8tense	xwj	
8value	xwk	
7ation	7xt	aa
c layer	xwl	
dpack	xwm	
dseminar	xwn	
elide	xwo	
7er	7xu	80
7iment	7xv	80
7ly	7xw	1c
5rvation	7xx	48
c of soil moisture	xwp	
ave	7xy	c0
c film	xwq	
7e	7xz	7e
8d plum	xwr	
5t	7y0	8
4ide	7y1	98
7ncy	7y2	48
8t	7y3	1f
9 of the association	xws	
br director	xwt	
9ial award	xwu	
delection	xwv	
dpalace	xww	
dsenior advisor	xwx	
eystem	xwy	
dterm of office	xwz	
6ing judge	xx0	
4s	7y4	9e
5 board	xx1	
6conference	xx2	
6of bodies	xx3	
6pot	xx4	
6release	xx5	
8strictions	xx6	
5ed cosmetic powder	xx8	
8salted duck	xx7	
5ing	7y5	80
8 business	xx9	
9danger	xxa	
9forward	xxb	
9matter	xxc	
5ure	7y6	7e
8 chamber	xxd	
aooker	xxe	
arease	xxf	
9from outside	xxg	
9gauge	xxh	
9on a drill bit	xxi	
9vessel	xxj	
7ized cauldron	xxk	
4tige	7y7	f8
7ious	7y8	f0
b house	xxl	
4umable	7y9	80
9y	7ya	7c
6e	7yb	d8
6ption	7yc	e0
b of innocence	xxm	
8uous	7yd	40
c and ignorant person	xxn	
5pposition	7ye	80
3tence	7yf	80
6d	7yg	de
7ed righteousness	xxo	
6se	7yh	40
7ion	7yi	c0
6tious	7yj	e0
b style	xxp	
5rnatural	7yk	80
5xt	7yl	b8
7 for a dispute	xxq	
8of needing to urinate	xxr	
4tiest girl ever	xxs	
5y	7ym	1f
6 and flirtatious	xxt	
7boy	xxu	
7close	xxv	
7girl	xxw	
8ood	xxx	
7soon	xxy	
3vail	7yn	fc
7ing	7yo	48
5lence	7yp	8
8t	7yq	78
9 custom of the time	xxz	
5ricate	7yr	c0
4ent	7ys	5f
7ative treatment	xy0	
7ing wrongdoing	xy1	
8on	7yt	28
a and cure	xy2	
8ve measure	xy3	
4iew	7yu	82
7 screening	xy4	
5ous	7yv	fc
8 company one worked at	xy5	
bndition	xy6	
cvictions	xy7	
9defeat	xy8	
9generation	xy9	
9incarnation	xya	
9life	xyb	
9night	xyc	
9one	xyd	
9page	xye	
bragraph	xyf	
aeriod	xyg	
alace	xyh	
9sins	xyi	
9week	xyj	
9years	xyk	
8ly	7yw	c
a unimagined	xyl	
5sion	7yx	80
3y	7yy	f8
2ice	7yz	23
5 adjustment	xym	
6check	xyn	
7ompetition	xyo	
7utting	xyp	
6difference	xyq	
6index	xyr	
8quiry	xys	
6jump	xyt	
6level	xyu	
7ist	xyv	
6of a person	xyw	
bslave	xyx	
actuals	xyy	
9electricity	xyz	
6scissors	xz0	
6tag	xz1	
6war	xz2	
5-to-book ratio	xz3	
5less treasure	xz4	
5s starting from	xz5	
4k	7z0	98
5le	7z1	80
6y amaranth	xz6	
8heat	xz7	
8pear	xz8	
3de	7z2	5f
5 comes before a fall	xz9	
6goes before a fall	xza	
3est	7z3	1c
3g	7z4	80
3m	7z5	80
4al	7z6	40
6 chaos	xzb	
5rily	7z7	c
6y	7z8	7f
7 and secondary	xzc	
8color	xzd	
8education	xze	
9lection	xzf	
8forest	xzg	
8ring	xzh	
8school	xzi	
e student	xzj	
fteacher	xzk	
9ector of industry	xzl	
8wife	xzm	
5te	7z9	c8
7 order	xzn	
4e	7za	fc
5 factor	xzo	
6lens	xzp	
6minister	xzq	
7over	xzr	
6number	xzs	
6of life	xzt	
9youth	xzu	
6symbol	xzv	
6time	xzw	
4itive	7zb	7e
9 man	xzx	
asociety	xzy	
4ordial	7zc	40
a chaos	xzz	
bspirit	y00	
6sky krai	y01	
4p	7zd	80
3nce	7ze	1c
6 charming	y02	
7edward island	y03	
6's mansion	y04	
6s and dukes	y05	
7s	7zf	1c
6ton university	y06	
5ipal	7zg	fc
9 and interest	y07	
esecondary causes	y08	
brtery	y09	
bxis	y0a	
anormal vector	y0b	
aor main material	y0c	
aproponent	y0d	
atone	y0e	
9ity of hutt river	y0f	
9ly	7zh	8
7le	7zi	9e
9s of dynastic succession	y0g	
4t	7zj	17
5 head	y0h	
6media	y0i	
6run	y0j	
6shop	y0k	
5ed	7zk	20
7 circuit	y0l	
f board	y0m	
9loth	y0n	
8products	y0o	
8style	y0p	
8version	y0q	
6r	7zl	a
5ing	7zm	22
8 and dyeing	y0r	
9block	y0s	
ausiness	y0t	
9house	y0u	
9ink	y0v	
9office	y0w	
9plate	y0x	
e bearing an image	y0y	
aress	y0z	
9space	y10	
9technology	y11	
9with metal plates	y12	
fovable type	y13	
3or	7zn	7c
5 indication	y14	
6probability	y15	
7urchase right	y16	
6to	y17	
5ities	7zo	20
7y	7zp	fc
8 level	y18	
9seat	y19	
ding for the aged	y1a	
5y of zion	y1b	
3sm	7zq	8
4on	7zr	5f
6 camp	y1c	
b with hard labor	y1d	
8ell	y1e	
7guard	y1f	
7life	y1g	
7officer	y1h	
7sentence	y1i	
7term	y1j	
7uniform	y1k	
6er	7zs	1f
8 of conscience	y1l	
cwar	y1m	
9that awaits execution	y1n	
4sy	7zt	80
4tine	7zu	c0
3vacy	7zv	38
7 right	y1o	
5te	7zw	7f
7 brand	y1q	
9usiness	y1r	
8capital	y1s	
ar	y1t	
9itizen	y1u	
8discussion	y1v	
8enterprise	y1w	
9quity fund	y1x	
8financing	y1p	
arst class	y1y	
9und	y1z	
8hoard	y20	
ause	y21	
8key	y22	
8law	y23	
9ife	y24	
8message	y25	
8ownership of property	y26	
bings	y27	
8parts	y28	
9lacement	y29	
bne	y2a	
9roperty	y2b	
bsecution	y2c	
8residence	y2d	
9oom	y2e	
c at restaurant	y2f	
cs	y2g	
8saving of family members	y2h	
9chool	y2i	
9eal	y2j	
8teacher	y2k	
9utor	y2l	
8vehicle	y2m	
8words	y2n	
bry	y2o	
7ly operated	y2p	
bwned or managed	y2q	
arun	y2r	
9-operated enterprise	y2s	
bwned car	y2t	
ghouse	y2u	
6ion	7zx	80
4ilege	7zy	fe
9d brat	y2v	
benvironment	y2w	
4y council	y2x	
3ze	7zz	1f
5 pool	y2y	
5s	800	20
2o forma invoice	y2z	
3-beijing camp	y30	
4localization faction	y31	
3bability	801	1c
b of winning	y32	
6le	802	1e
7y	803	f
5tion	804	20
9 office	y33	
9ary period	y34	
7ve value	y35	
4e	805	f8
5 letter	y36	
4ity	806	c0
4lem	807	3
7 that impedes progress	y37	
8youth	y38	
7s	808	20
4oscis	809	80
3capra gutturosa	y39	
4edural law	y3a	
8e	80a	7e
5ed	80b	7c
7ing	80c	78
a at a tremendous pace	y3b	
7s	80d	c0
5ss	80e	7e
7 lens	y3c	
8trade	y3d	
7ed ham product	y3e	
7ing	80f	20
a and curing	y3f	
bcapability	y3g	
cost	y3h	
bfee	y3i	
bplant	y3j	
8on	80g	9c
7or register	y3k	
4laim	80h	fc
6mation	80i	80
5ivity	80j	40
4rastinate	80k	80
5eate	80l	80
0Procrustean	80m	80
0proctor	80n	80
4ure	80o	a0
7ment	80p	80
3d	80q	c0
4igal	80r	c0
6ious	80s	e0
6y	80t	c0
4uce	80u	df
7d by wind	y3l	
9in sea	y3m	
9locally	y3n	
7r	80v	8
6ing evil	y3o	
6t	80w	3e
7 approaching its expiry date	y3p	
8catalog	y3q	
8for civilian use	y3r	
cexport	y3s	
cmilitary use	y3t	
8in great demand	y3u	
8key	y3v	
8launch event	y3w	
eing ceremony	y3x	
8manager	y3y	
8of inferior quality	y3z	
9r service package	y40	
8placement	y41	
8selection	y42	
8unavailable	y43	
7ion	80x	3e
a brigade	y44	
bcapability	y45	
fcity	y46	
costs	y47	
bfacility	y48	
bline	y49	
breactor	y4a	
djects	y4b	
bteam	y4c	
bunit	y4d	
8ve	80y	7c
a force	y4e	
blabor	y4f	
9ity	80z	b8
c of land	y4g	
7s	810	20
3fane	811	e0
4ess	812	40
7ion	813	7e
aal	814	7c
c ambition	y4h	
dboredom syndrome	y4i	
descort	y4j	
dgolfer's association	y4k	
dmaster's degree	y4l	
dname of a prostitute	y4m	
dschool	y4n	
eoldier	y4o	
eports club	y4p	
euccess	y4q	
dtraining college	y4r	
dwork	y4s	
cism	815	40
as	816	20
7or	817	3e
4fer	818	80
4iciency	819	78
b in a particular field	y4t	
9t	81a	c8
a in	y4u	
5le	81b	f8
5t	81c	7e
6 and loss	y4v	
f account	y4w	
7margin	y4x	
7tax	y4y	
6-before-all-else mindset	y4z	
6able	81d	1c
a to both sides	y50	
6eer	81e	80
9ing by government employees	y51	
6less	81f	40
6s	81g	20
4ligate	81h	80
4ound	81i	f8
8 and long-lasting	y52	
dunfathomable	y53	
9friendship	y54	
9love	y55	
9mystery	y56	
9or erudite plans	y57	
9silence	y58	
9theory	y59	
boughts or ideas	y5a	
9view	y5b	
8ly	81j	40
a well-versed	y5c	
4use	81k	e0
7 perspiration	y5d	
3genitor	81l	c0
6y	81m	c0
4nosis	81n	80
7tic	81o	40
aate	81p	80
4ram	81q	2c
7 library	y5e	
8of action	y5f	
7me	81r	13
8ing language	y5g	
5ess	81s	5f
8 bar	y5h	
9seems like regress	y5i	
atep by step	y5j	
8ion	81t	40
9ve	81u	5c
b aphasia	y5k	
cscanning	y5l	
bly decreasing	y5m	
eincreasing	y5n	
3hibit	81v	7e
8ion	81w	8
b on opium	y5o	
9ve	81x	c0
bly	81y	40
3ject	81z	7e
7 gutenberg	y5p	
8management	y5q	
er	y5r	
8of paramount importance	y5s	
7ile	820	80
8ng	821	48
8on	822	c0
a line	y5t	
aist	823	40
8ve geometry	y5u	
7or	824	f8
3karyotic cell	y5v	
3late spheroid	y5w	
4iferate	825	c0
aion	826	40
6ic	827	e0
5x	828	80
6ity	829	80
4ogue	82a	a0
8 of play	y5x	
5ng	82b	f8
7ed absence	y5y	
aspell of rainy weather	y5z	
awar	y60	
3m queen	y61	
4enade	82c	80
4inence	82d	48
8t	82e	fc
9 and worthy personage	y62	
apost	y63	
atv or radio host	y64	
5se	82f	7f
7d land	y65	
7s must be kept	y66	
6ing	82g	7c
6sory note	y67	
4ote	82h	fe
7r	82i	40
6ion	82j	8
9 to the nobility	y68	
9al event	y69	
cmaterial	y6a	
cseminar	y6b	
ct-shirt	y6c	
4pt	82k	fc
6 neutron	y6d	
7radiation	y6e	
6ly	82l	8
4ulgate	82m	c0
3nator teres muscle	y6f	
4e	82n	f8
5 to	y6g	
8 illness	y6h	
9stealing	y6i	
4g of a fork	y6j	
5horn	82o	40
4oun	82p	1c
7ce	82q	1f
9d	82r	c0
4unciation	82s	1f
3of	82t	5c
5 against corrosion	y6k	
ewear and tear	y6l	
6of concept	y6m	
9identity	y6n	
5read	82u	c0
3p	82v	c0
4aganda	82w	38
a department	y6o	
bposter	y6p	
7te	82x	e8
8ion	82y	88
b time	y6q	
4el	82z	f8
6lant	830	40
7er	831	88
7ing pencil	y6r	
7or blade	y6s	
5nsity	832	c0
5r	833	5f
6 fraction	y6t	
8unctioning	y6u	
7human relationships	y6v	
7noun	y6w	
7reason	y6x	
7speech or action	y6y	
8ubset	y6z	
6ly	834	e
6ty	835	7c
8 management	y70	
j fee	y71	
9notarization	y72	
9owner	y73	
eship or right	y74	
9right	y75	
es	y76	
9tax	y77	
9value	y78	
4hecy	836	a8
6t	837	98
7ic	838	80
5ylactic inoculation	y79	
4itiate	839	c0
7ous	83a	80
a day	y7a	
bvapours	y7b	
bwind throughout the journey	y7c	
4onent	83b	40
5rtion	83c	7c
a of vote	y7d	
aal	83d	c
5sal	83e	dc
6e	83f	7c
7d bill	y7e	
9law	y7f	
6ition	83g	f8
bal logic	y7g	
5und	83h	40
4rietary	83i	80
8or	83j	40
a of a mine	y7h	
aship	83k	40
8y	83l	e0
9 in speech	y7i	
4ulsion	83m	e8
a module	y7j	
bsystem	y7k	
bunit	y7l	
4yl group	y7m	
6ene glycol	y7n	
3rogue	83n	c0
3s and cons	y7o	
4aic	83o	80
4cribe	83p	c0
4e	83q	d8
5 poem	y7p	
5cute	83r	f0
8ion	83s	80
b and defense	y7q	
8or	83t	10
a's office	y7r	
5lytize	83u	80
4pect	83v	fc
8 garden	y7s	
9of solution	y7t	
8ing	83w	40
9ve	83x	78
8or	83y	40
a for gold	y7u	
8us	83z	20
6r	840	50
7ity	841	dc
a abounds	y7v	
cnd decline	y7w	
7ous	842	dc
a and developing	y7x	
bcountry with military might	y7y	
byear	y7z	
4tate gland	y80	
5hetic hand	y81	
5itute from guangdong	y82	
a's fee for service	y83	
5rate	843	80
3tagonist	844	c0
4ean	845	80
5ct	846	1f
7ed mode	y84	
7ing against aids	y85	
8on	847	4e
a against espionage	y86	
jtides	y87	
bracket	y88	
aist	848	40
8ve	849	c
a agent	y89	
cpron	y8a	
bboard	y8b	
dots	y8c	
bcape	y8d	
coloration	y8e	
dver	y8f	
bgloves	y8g	
blayer	y8h	
bmeasure	y8i	
bor tinted film	y8j	
bpassageway	y8k	
bsafeguard	y8l	
ctep	y8m	
btalisman	y8n	
bumbrella	y8o	
7or deities of buddhist law	y8p	
agod	y8q	
aof buddhist law	y8r	
5in	84a	7c
7 powder	y8s	
5nd	84b	8
5st	84c	fc
7 strike by merchants	y8t	
4ocol	84d	a0
5n	84e	8
6 bombardment	y8u	
7number in nucleus	y8v	
5type	84f	f8
8ical	84g	40
4ract	84h	e0
5ude	84i	e0
7ing	84j	40
a ears	y8w	
cdge	y8x	
cyes	y8y	
blower jaw	y8z	
bnipples or bulging penis	y90	
4uberance	84k	80
at	84l	80
3ud	84m	1f
5 and aloof	y91	
brrogant	y92	
6bearing	y93	
6of	bmy	
8 one's success	y94	
cself	y95	
3ve	84n	1f
5nance	84o	80
6der	84p	80
5rb	84q	8
7ially	84r	80
c perpetual arch-enemies	y96	
4ide	84s	5f
7d	84t	3c
8 that	y97	
9with the basic necessities	y98	
7nt	84u	c0
9ial	84v	80
c good luck	y99	
5nce	84w	5e
8 level city	y9a	
8s and cities	y9b	
7ial	84x	80
a boundary	y9c	
bcapital	y9d	
chief	y9e	
city	y9f	
bdepartment of civil affairs	y9g	
bgovernor	y9h	
bjudge	y9i	
bor county guild hall	y9j	
bparty committee	y9k	
aism	84y	40
5sion	84z	fc
9al	850	a0
b capital of a country	y9l	
donstitution	y9m	
cgovernment	y9n	
9s are exhausted	y9o	
6ory	851	80
4ocation	852	d0
9ve	853	58
5ke	854	78
5st	855	8
3wess	856	80
4l	857	80
3ximal cytoplasm	y9p	
7te	858	80
9 cause	y9q	
6ity	859	68
4y	85a	60
5 sale	y9r	
a of securities	y9s	
2ude	85b	80
5nce	85c	90
6t	85d	d8
7 in speech	y9t	
4ish	85e	80
3ne	85f	c0
2y	85g	e0
3 bar	y9u	
2zevalski's finch	y9v	
dgazelle of central asia	y9w	
dnuthatch	y9x	
dpartridge	y9y	
1salm	85h	80
2eudonym	85i	a0
2ilocybin mushroom	y9z	
2yche	85j	c0
6delic drug	ya0	
5iatric	85k	20
b hospital	ya1	
9y	85l	30
6c constitution	ya2	
5oanalysis	85m	40
6linguistics	85n	20
7ogical	85o	2c
d condition	ya3	
edrama	ya4	
eoperations	ya5	
ewarfare	ya6	
ast	85p	40
9y	85q	fa
6tropic drugs	ya7	
1tt bulletin board system	ya8	
1ub	85r	12
3erty	85s	80
3ic bone	ya9	
6hair	yaa	
6region	yab	
3lic	85t	3f
6 accounts committee	yac	
8dministration	yad	
8nd private	yae	
9ger	yaf	
9nouncement	yag	
8partment flats	yah	
7bath	yai	
bs	yaj	
8usiness	yak	
7cemetery	yal	
8leanliness	yam	
8ompany	yan	
9urtroom accusation	yao	
7decision	yap	
alaration	yaq	
8iscussion	yar	
aplay of affection	yas	
7election	yat	
8nemy	yau	
c number one	yav	
8thics	yaw	
8xecution	yax	
9penditure	yay	
aosure	yaz	
7facilities	yb0	
8igure	yb1	
8unds	yb2	
7health	yb3	
aring	yb4	
8ighway	yb5	
8oliday	yb6	
9using	yb7	
e estate	yb8	
7intellectual	yb9	
brest	yba	
7key	ybb	
7land	ybc	
9w	ybd	
8ecture	ybe	
7meeting	ybf	
9morial service	ybg	
8oney	ybh	
9rals	ybi	
7network	ybj	
8otification	ybk	
8uisance	ybl	
7office	ybm	
8pinion	ybn	
8rder	ybo	
c laws	ybp	
9ganization	ybq	
8utrage	ybr	
8wnership	ybs	
7phone	ybt	
8lace	ybu	
cment	ybv	
8raise	ybw	
9operty	ybx	
asecution	yby	
for	ybz	
7relations	yc0	
9putation	yc1	
7safety	yc2	
d officials	yc3	
8chool	yc4	
9reening	yc5	
8ecurity	yc6	
f bureau	yc7	
9ntiment	yc8	
9rvant	yc9	
bice activities	yca	
finstitution	ycb	
8pirit	ycc	
8witched telephone network	ycd	
7toilet	yce	
8ransport	ycf	
g station	ycg	
hvehicle	ych	
gation	yci	
l card	ycj	
9ial	yck	
9ust	ycl	
7utility	ycm	
7venue	ycn	
8iew	yco	
7welfare funds	ycp	
fundertaking	ycq	
8ill	ycr	
6ation	85u	7c
b memorandum	ycs	
6ity	85v	78
9 department of the ccp	yct	
7ze	85w	d0
6ly	85x	2
8 known	ycu	
9owned	ycv	
5sh	85y	1e
7ed as a serial	ycw	
7ing house	ycx	
bon demand	ycy	
2cker	85z	80
6-type lid	ycz	
4ish	860	80
2dding	861	c
4le	862	c0
2eblo	863	40
3rile	864	80
4peral fever	yd0	
2ff	865	1c
4-throated babbler	yd1	
fulbul	yd2	
4ed grain	yd3	
7rice	yd4	
7up	yd5	
5ry	866	80
4iness under the eyes	yd6	
2gilism	867	80
7t	868	80
8 master	yd7	
8ic wankery	yd8	
3nacious	869	80
2issance	86a	80
7t	86b	80
2lchritude	86c	80
3itzer prize	yd9	
3l	86d	63
4 tab	yda	
4-top can	ydb	
4ed noodles	ydc	
5t	86e	80
5y	86f	88
6 block	ydd	
4ing force	yde	
8power	ydf	
4ulate	86g	80
3monary alveolus	ydg	
brtery	ydh	
aedema	ydi	
bmbolism	ydj	
aheart disease	ydk	
anodule	ydl	
aventilation	ydm	
3p	86h	e0
4it	86i	80
3sate	86j	c0
6ion	86k	80
9 of a machine	ydn	
4e	86l	de
5 taken at the wrist	ydo	
3verize	86m	80
2mi ethnic group	ydp	
4ce stone	ydq	
3mel	86n	80
3p	86o	7e
4 handle	ydr	
4ing station	yds	
f in irrigation system	ydt	
4kin	86p	48
2n	86q	80
3ch	86r	dc
5 card	ydu	
5ing and kicking	ydv	
9bag	ydw	
4tilious	86s	80
5ual	86t	7e
7te	86u	2
9d by a transition	ydx	
8ion	86v	2
b mark	ydy	
cof a sentence	ydz	
6re	86w	e0
8 test	ye0	
3dit	86x	80
3gent	86y	e0
3ish	86z	1f
6able by law	ye1	
6ment	870	e
a equipment	ye2	
4tive expedition by night	ye3	
kto the east	ye4	
rnorth	ye5	
rsouth	ye6	
rwest	ye7	
9force	ye8	
3jab province of pakistan	ye9	
7state of india	yea	
3y	871	80
2pil	872	63
5 of the eye	yeb	
5lary distance	yec	
3pet	873	1c
6 army	yed	
7burial object	yee	
7master	yef	
7regime	yeg	
7show	yeh	
8tate	yei	
4y	874	8
2rblind	875	80
3chase	876	de
8 of goods	yej	
7ing agent	yek	
bpower	yel	
3due university	yem	
3e	877	7e
4 and concise	yen	
9high-minded	yeo	
aoly	yep	
bnest	yeq	
9innocent	yer	
9kindhearted	yes	
9limpid	yet	
9quiet	yeu	
9simple	yev	
9unadulterated	yew	
5cotton	yex	
5gold	yey	
5land buddhism	yez	
6ove	yf0	
5mathematics	yf1	
6ilk	yf2	
5of heart	yf3	
5silk	yf4	
5tone	yf5	
5water	yf6	
6hite	yf7	
4ly	878	c
4st	879	20
3gative	87a	80
6ory	87b	80
4e	87c	e0
5 of	bme	
8 counterrevolutionaries	yf8	
3ification	87d	40
6ed	87e	40
8 of defiling illusion	yf9	
9water	yfa	
5y	87f	dc
4ty	87g	ac
6 in carat weight	yfb	
3lieu	87h	80
4oin	87i	80
3ple	87j	5f
6 cabbage	yfc	
8hoy sum	yfd	
8loud	yfe	
8ochoa	yff	
7heron	yfg	
7mountain observatory	yfh	
7sunbird	yfi	
6-naped spiderhunter	yfj	
4ort	87k	c0
7ed	87l	80
5se	87m	3f
3se	87n	bf
5 snatcher	yfk	
5-seine net	yfl	
4ue	87o	dc
5it	87p	3c
7 race	yfm	
3vey	87q	80
2sh	87r	3
4 button	yfn	
5pin	yfo	
5rod or tappet	yfp	
4ing and pulling	yfq	
8hands	yfr	
3illanimous	87s	80
3sy pimple	yfs	
6willow	yft	
2t	87t	23
3 together	yfu	
4you in your place	yfv	
3ative	87u	80
3refy	87v	80
4id	87w	80
6 belching	yfw	
7fish	yfx	
3ting green	yfy	
8on adorable airs	yfz	
crtificial airs	yg0	
bofficial airs	yg1	
4y knife	yg2	
2zhou opera of shanxi province	yg3	
3zle	87x	7e
6d	87y	2
5ing	87z	40
1x mart	yg4	
1ygmy	880	80
5 blue flycatcher	yg5	
6chimpanzee	yg6	
2jamas	881	8
2lon	882	80
2ramid	883	52
7 scheme	yg7	
3e	884	80
4nees mountains	yg8	
3oclastic flow	yg9	
4mania	885	80
3uvate dehydrogenase	yga	
2thagorean theorem	ygb	
