0临了	1CLyGJsHvBbEygIc
1财	7wjMH8AV1CfHsAM
2免灾	ox2YC8AV2RI
1败	jxjeAR-PjAG6CXQ
2不堪	qG_nNcoK
1费	l2I
1身	-j2puwE
1釜沉舟	sAyEAawLxifsBroR1QbwS3TKwwI
1钞	6kKtHw
1镜	5gyREtwgsgI
2重圆	5gz9MKIExRTdAdhN7QjLEoxuuSE
1门	uQ3zEdsK0wP3GZwU5yI
2而入	sAz8EhflAw
1防	sAz7FdsK2xr0IeBE3EI
1除	kgjUGaALiSw
2迷信	5iGzRA
1鞋	5gyKMdgK5RWrFSPkD6A2
1音字	jxCGBrkGxCbWL-1RpRM
1题	4AmMCvER4QIcwwSfCw1urw-hCLQSygVyqgjXMIMz
2儿	rSq_eQ
3第一遭	0SSJBJ1BgTnsXA
1颜	sAyMLJUP3xjU1QI
0磴口	2lyyRh-nAw
2县	pBHjBeUfx2wPcIQO3wXRmQE
0稔知	kAjKrgE
0穴位	wQH6LI4P-xDC4wI
1头	2lE
1居	sA-DIP0N2pYC4TjQFQ
2人	sA_nLw
1播	ow3SQA
1脉	wQGDTd8mjh4
1道	wQGDTftc
1鸟	4YcBqswB
0箔篱	2wjbDKgT7iG3EYMDuAzWA5UJnCv8sQE
0维也纳	vQ7nzAGIfw
1京人	_cgC
1他命	lnEB
1修	7SiAFgGoE6oL69oC
2费	8G4
1克多雨果	hCvIRdIDtZ4B
2托	zHA
1冈	-iL1R8_vAQ
1吉尔	2wfmRpgLvlugCQH1mwE
2尼亚	u2ObXQ
1吾尔	riTECqixAQ
3人	10tQl2Q
3族	riTECqixAQ
3语	rzuPdQ
1和	rtoC
1基	r9oC
2媒体基金会	1irarwI
2数据	xEeCHOwGw0eMN69xAQE
2物种	kA-0OIMKtRCQQKe4AQ
2百科	48UB
2解密	tNoC
2词典	tdoC
1多利亚	ttoC
4公园	rEq4WAHRtwE
4女王	yFPuhgI
4岛	sTmFoQI
4州	1wfkW6irAdNL
4港	9C_wcgHRtwE
4湖	ljvqN-RX7znjVQE
4瀑布	rQqPT71s-iCdHaZWAgEB
1奇	9UyEArEL60imtwEBAQ
1妙维肖	4DP-CI8PgAuuFQ
1它命	3G-9M14
1密	wVz1_QE
1尔容	xNoCAQ
2斯特拉斯	-yzdgwHFK6l-
2纽斯	vQ6QxgL6BQ
1尼熊	3nyuhgGAqQE
2纶	2lydR9UG
1度	8BzPvQI
1德角	ug6ksgE
1恩图解	sxyNvgI
1扬	1jHKEtReC7Ik
1护	2ga5E9okAagTsginFPUB
2和平	kkvdIw
2操作协议	iEM
1拉	wdoC
2港	vQ7LQOP5AdcR
1持	tzqPAacDLJ4RsAGVCeILkgg
2原判	sQLyRfMUyLoC
3状	oGM
2治安	0U4
2生活	uwuEFvgY_wKSC_cY5wP1BOjKAg
2费	5xaHKA
1数	8BzPvQI
1新	x0K1E_QC
2变法	pgenGZYSmSP9S7QB_Cw
2派	zibt9gGojgE
1族	riTECoRzsg4W
1权	kxrQWq6tAw
2人士	phG9Y449
1根	7YkB
1氏	w9oC
1港	mizaA59J4yhuAZIBv7YB
1特	-yzpErwEtQPCW6EkkJMBAQ
2根斯坦	2wyTQLmUAZJXkSI
1珍	9HA
1生	9qEBJp0BPtAD
2素	lnEB
1稳	7T7_IZQCu6YD
1管	5W8
2束	pA3BYg
3植物	9k3vIebqAQ
2柱	8RL0XA
2的	5W8
1系	6DHPCLYEriuIiAP-Dw
1纳斯	j3A
3(爱与美的女神)	j3A
1纶	hAOMJZY_2irFEYq3AQ
1维安	zNoCAQE
1罗纳	0NoC
1萨	_3A
1西	2lynRipM
2傈僳族自治县	7QeaD7p1vhYCLJIGZZQGwBXeMvth
2县	2lynRipM
1达	0toC
0罔两	3G-uMwE
1顾	nx6kFQ
0致仕	_C2oIaAJ
1以	gSYMoyqRGA
1使	pQ_KLJUbqQG27gI
1信	tTzQIMi_Ag
1冷	iFY
2剂	hlY
2器	iVY
1函	tTzQIJfiAg
1力	7QK0GaArqSP_CA
1命	shnzDbkVvQaiFw
2伤	pSfACbYSjC_fAbm-AQ
2地	lXE
2的	shnzDfQQmQTXDw4y0B_kBBM
1哀	gSbVCO4U_9YD
1密	rhPUB74N
1富	xgnHTw
1幻剂	5owB
1意	rAf5AvwR9jnRBJ0C-YEB8dwB
1敏作用	kF0
1敬	zi5wswKbGdwPhxGAcrraAQ
1歉	jAWSIGOmMA
1死	pQ-NCgr2Ig
2(疾病)	yTo
2剂量	tB_-HA
2因子	sjw
2性	pSeNFQ
3毒剂	yQLpOQ
2的	shnzDa5B
2量	tB_-HA
1残	9MYBkNkB
2毁	iEQ
1污物(	xhU
1电	80yoGw
1畸	8juXY4QlyAOjgwE
1病	pQ-xDvdj
2性	zYEBpOAB
2的	kEM
2菌	twiWeQ
1癌	mA6NAYOGAg
2物	1Q4
3质	mA491FavVQ
1词	3G-lMw
1谢	giacB5oBvReBI5JE8B_EhAKHFw
1贺	5BQ
1辞	0wGuJPQYjgnpEqUH1xE3
1郁	5PIB
0蛔虫	ywSELpYPuwiHAsEIwBS1CSacKJsByQPSG4OwAQ
2病	lTaKZZsB8jGsnQEB
0衔接	9BT_DY4XjAM
2口	p1w
0讴吟	iBDgCZ8_ogg
1歌	vg_4FPM8gJACvVY
0贴上邮票	nWM
1切	9BH2FvLrAQ
2的	sgXKJw
1合	4gGVEPAWmxE
2面	tWbKjAI
1吧	9AjlB_MZ-BzgB7R9nwylA-SWAQ
1图	r_cB
1壁纸	hEo
3于	hEo
1士	lQKzL9UbvhitBLf3Ag
1岸码头	xlM
1心	9BGhA6Qj
2贴肺	9BGhA6Qj9DepYKTNAg
1息	ywr4EsUH-RI
1文	pE8
1旦	ugGfD44X7h_3gwE
1标签于	-Do
1水	nVDkogI
1海报于	2E0
1片式	wEP1Ig
1牌	nAyZM-sEhA2FFfkGrkrEBbAk
1现	wx3CNw
2率	wx2DNw
1生	uQGgD6cu1Qj3gwE
1画	l02UAtejAg
1秋膘	7yaVBcRG
1箔于	4ik
1纸	r_cB
1膜	xibrAbYXshLqoAIB
1花	hfMCAQ
1身	9BH2Fq0ckwejE64U2qIC
2卫队	vAvuQA
1边	2FbtKZsr
1近	9BHFJoMYpBCQ2ALuWw
2的	l0U
1金	mxf3FTEfkQ73iQE
1锡箔	8hnwD51Ax-sC
1题	ukyeCg
0趔趄	2zySGZwN6QHyPA
0轴丝	_fUC
1向	nwgC
2的	nwg
1对称	nwj0Xg
1心	oQgBtgeCEuUY
2国	oQiLoQE
1承	vAk
2销	vAn3Qw
1旋转	KPkHyVEBs58D
1率	nwisTA
1的	nwg
1突	-H8
2运输	umv5LQ
1索	h0XxOg
1线	oQi3Bw
1距	_vUC
1颈	iDo
0返乡	8jHlJpgS
1利	0gvlDcEbjSDSBQ
1券黄牛	ihemOoMN0BSGMfsL41aiM6AYtwQ
1台	11iNScuYAg
1回	qwjPCt1Fw5oD
2始位	8jE
2引用中的行数	_Vk
2的	11g
1国	hRfSQYHYAg
1场	wQKzBdIBvEnnKZrdAg
1家	8jHlJg
1岗	tCrkJJgJJ5Ibz_kC
1工	wQK0RvQqvDCyZQ
1校	11iDAw
1港	11iNSgHIlwI
1潮	gxmDFITLAw
1点	rgKkCcUH7kH3A9sB
1现	vRXhF94r_48C
1璞归真	uESfFJYEzgbgCJkJ9qAC
1硫	6Vg
1祖	mgSYIbgzgVaNyAE
2现象	-PYC
2者	2Gk
1程	9T7iGacT
1老还童	1ifzLXqXGvADpbAB3soB5hU
1聘	rkyllwGmkwE
1航	kRuzM5MK
1贫	qwjEHs0RkxfPoQM
1还	o0iKAckNqgE3ygg
1销粮	9AWaKKowgwXwddmBAfYb
1青	wQKJLPg9uYoCoIcB
1驰	ylg
0郴州	2lylRkOEBQ
2市	pBGUK_gVkTrbFdQFvQn9Jg
0醴泉县	uwPME-6LAbkFAbCqAQ
1陵	2lyzH7Un
2市	pBHjBbElpWYiQ-sNpEbwggE
0鉴于	1XCUApIzggqw2QEW
1价	swUBkmo
1别	tgUBmBeBAX_YFA
2力	-ig
2法	pzM
1定	tAWlAgHXCNULuggBM7MO7AYB8BawArQV3wbhMgFP
2人	kzo
2家	-BTyAg
2等级	xlQ
1往知来	nQTdDp4X4AGXC60BoA7-A4MoYrFImAM
1戒	rjysDqIn4Dg
1权	spYC
1此	5Dy28wI
1真	vQLqBN0FAa0pnwMBmwnkGoERsQT5CcgrrguTNAE
2和尚	vQLqBN0FAa0pnwMBmwnkGoERsQT5CfY2kzQB
1证	swXjJNYOjpoBuEM
1识	-xutFw
1赏	tgU
2家	-BSKEqUl97EC
1黄	0RXRIZgJgQiXKIKTAQ
2师	0RWpKsCHAdUcxR8
0锔子	shGWPrC6AQ
0镴箔	rhm0EJMV9QOaB6Ef
0阴世	rhnIWvuXAQ
1云	gBKTBw
1兵	iS39M5Ac
1冷	yhL4GuflAw
2的	ggvZSQ
1凉	4V0
2处	2k2HEA
1功	ka0BjwM
1历	-A2uMA
2的	pj4
1司	7zCHQ-cH
1唇	2IED
1囊	14sB
1天	ghKlB9Mv3xY
2的	-kiiGA
1婚	iS3KEg
1宅	pmo
1屁	2YED
1山	7DbuT6wfsAw
1差阳错	nyCjTJcBgz0
1干	lyDHPdauAg
1平	2ijYCIYL8i3uPQ
2声	2ijYCIYL8i3uPQ
1影	312eDw
1德	wVy4FA
1性	6Cf6HA
2的	6CeTGucC
1户	mokB
1招	jx3iTg
1晦	wi24Gw
1暗	gBKTBwHaA4sByQ-xFuQCowLkFAEBvAM
2的	pSCrJ6oB5xQ
2面	kxnSRezJAg
1曹	7zCvBQ
2地府	2jq8QpEuymDkhwE
1极	0iGQI_Y_
2射线管	3VTNF64Y
1柔	6CeBBZA0wGnmzAI
1核	tIYB
1桫	9i_nQw
1森	mSGpDN4x
2森的	_GQ
2的	_S4
1毒	jjeSKA
1毛	vy-eUQ
1沉	gBLCGw
2沉	kxk
2的	hx1ynAEqgQ8T3QzDCKsXxwoBVQ
2脸色	-Vs
1沟	hxDTD-EamyPWDw
2里翻船	3yYC6RmPLetymPMB21A
1湿	kxm_Kb3NAw
2的	jRk
1燃	tA3KG85KueAB
1电	lRC5EZQj
1离子	hDneC-w8
1私	wVyrAQ
1穴	sA_0Zw
1笑	1zuDxgI
1筊	lgv0A7cLxSjcAbYTFbEVzjW6Bogi
1精	2F2KhgE
1茎	lXc
2套	tnc
1蒂	tIYB
1虚	nBq-bA
2火旺	nBrPCJoCzQuIVtJH
1虱	qBeEZbEE
1谋	pRUBoCP4BZAPVbIN
2家	u80B-ocB
2的	1Rs
2破坏者	tlo
2论	pRXnUw
2诡计	rhfd4QLQCLmcAQ
2集团	pRU
2颠覆政府罪	pRW4Ap8Wohs
1道	pHc
2口	lSbSAbNhzSM
2炎	lTYW-UD2Ech9-no
2瓣	mZIB
1郁	wi0
1部	_FDrWw
1错阳差	2lyYJ-gCmhy0MA
1门	mokByXE
1间	lgjzE9UCkRLaPa0F5wfKLw
2的	nTY
1阜	3YEDAQ
1阳	2oYBmhw
2合同	4RKHA84DIJgToBu8AqkUvQjyBasFG_ITmhzACK8k
2家	_kvcD-QHqRHzEZocP_kEmA0
2怪气	8SCxKsOAAQ
1险	oF-rDA
2毒辣	y2vrc4LCAg
2的	jjesJg
3人	wmA
1雨	-kibC5zKAw
1霾	sjA
1面	kxnORIQB
1风	0RCNFMtO
1骘	mBDQHdku31PPBv4FrBE
1魂	iS2mNQ
2不散	lAOdM44rcMkBwRDTAd2nAfZj5iU
1鸷	iD_DLA
0隔三岔五	3G-WFLcf
2差五	jSixH7MriC8
1世	3QL9KYcQnmmpxAI
1代遗传者	2Gk
1墙	zEo
2有耳	5HGsNdP2AQ
1壁	rB-_JSw
2有耳	5HGsNQ
2老王	rB_rJfRd
2邻居	rB-_JSw
1夜	pxnlL8sH9L8C
1天	vgPpFfAr4lw
1室	uBM
1山	zhzbCoQcvxfmRw
1岸观火	rwHHAsAJjQ3rCsoFxC7KD9IFtAP9MeMBwAfdhAE
1年皇历	qwi3PvUIlwGsO9YX6ic
1开	zEruEWa0BA
1扇	sQubPw
1断	rQq-HYofHboD1BjADvtLwcAC
2板	sQubPw
1日	2lz4Nw
1板	zErGhgE
1栅	uVg
1水	zhzbCoQcvxfmRw
1油池	wi78PA
1热	zjebjALeFQ
1环	uVg
1离	zjcB5AEChxr_CCk8
2剂	0Dc
2物	zEo
2的	pCSQFQ
2种群	szk
2霜	jwm1DpIToRTfOYxP
1空	7gLSG5VL-o4C
2喊话	kgj8DbII7zH9CtcX9S-YBLoP6gQ
1绝	4BjTIAEB3Q0
1膜	8hPPCsYc0gW0A6M72SWS3QE
1行	iTi-Tw
2如隔山	_ATYBvoQmiy_CL0jnTOSAQ
2扫描	45cCz18
1都	4Hk
1间	8wXxBdQH6QTxLpJ7
1阂	jAmJJp6wAdBr
1靴搔痒	oArDAZQq8RLcBbsN
1音	nIID
2的	wWE
2符号	kQWDapcS6Ek
0鲔鱼	tmw
2肚	gAq2YrUb_W4
0黔东南	2lzlIcAkAkmmBJcC
3州	2lzlIcAkAkmmBJcC
3苗族侗族自治州	7QfDSo8sgg7bFWOtBAjSAgE
1南	2lylRgJJpgSXAg
2州	2lylRgJJpgSXAg
2布依族苗族自治州	7QfDSpE62xVjrQQI0wJOAQ
1江	2lzwRvkD
2区	2x7ShAH8A4oLr1w
1西	2lzoRgg
2南	2lylRgJJpgSXAg
3州	2lylRgJJpgSXAg
3布依族苗族自治州	7QfDSpE62xVjrQQI0wJPiyM
2市	pBHjBbEluWZR8QMBudEB
1首	nxO4OA
1驴技穷	rSXOF-5tr8UC
