0中专	2ltkzQubCQ
0迍邅	-D7IEprLAQ
0郭台铭	vw2YHf8m
1城	pBGtN48p
1子仪	zSCHDI4XpRGnEdUM
1小川	vQLtEIgFhgjgELkIkgTeELUK-Rg
1居静	2BDjKOoI
1嵩焘	2gz_A6sM7A2EF8sh
1敬明	_AHdDroXogvCG6clJQ
1晶晶	2RCNDoEJ-wXRGQ
1永怀	gQjYCOU8
1沫若	qhOIBbEf7RLOKQ
1泉	vQKbDt0ZI7gaUe8EhwHUBdwc
1茂倩	1xL2DUOZQA
0配(拨)给	pgM
1乐	xhfTCLQjLs4D2AnmEYCXAg
1件	Y4MThBXTIe8Mp4gC
2挂勾	Y6wxoE0
1伍	hQu3CNYv
1偶	oRW0KiTdIg
2的	8RQJ
1克(英美干量单位)	oEs
1列	7QY
1制	7xMwmxbnJQ
1发	tAOlG94anxnrmgM
1合	sAGmBfACsQlGVUPUAQECJpUSA9UVWF_BFN8e5z_MKqa7Ae8OygnHAw
2...使用	3hM
2剂	zDY
1售	8kDbE7ObAw
1型	rRCPA-SbAw
1备	pQPJIOUk2QnnkwM
1套	vRMZAdYWyRXPHQ
1对	rSrIFQTbCYXWAQ
2儿	1Ek
2物	gBc
1属	oAffZsuqAw
1戴	mVOTHw
1料	4yuaFLcC
1方	phaUFPQl9gTPDdRQkwM
2奶	uCo
2法	82I
1有	-hKGnwM
1比	wQXEBckR5iXED9MC
1用	rFI
1电柜	jAzQAfVBsheO6gG6Ng
2站	2h73MMaBAg
1眼镜	1EnaBg
1种	uww
2季节	vAz2T5BB
1称	hHQ
1给	pQOoUbKbAw
1置	pQOkEdIGpkg
1色	rBbCngM
1药	jB6gMuXqAsYw
2学	30w
2过量	_0g
2量过多	_0g
1菜	5h3_QA
1补	q1d7
1装	5yiFBb4JjwaTnwM
1角	90H8CeINxhCx_gI
1货	7C2iGosLghc
1载	5A7WlQE
1送	2Bq2LYsLghc
2地址	0wGGGbClAQ
1速	uEk
1重	yHI
1钥匙	vzq2BICgAw
1销	2h4
1镜	jB7bCocfwAg
2师	-kc
1音	mSA
1额	5VNo
1餐	nA8
1饰	9BmzLg
0镭射	wjuQLQ
2印表机	wjuvFQ
2唱片	tw8
2碟	tw8
0鞭子	wzvAK_QL
1尸	vQKVCvUJhg6WGfcMlfwC
1打	8AmFH84SlgGeH8cNCrAIfw
1挞	iA_tGc4S
1毛(原虫)	9Cg
2纲	9Sg
2虫	9Sg
1炮	p2CxBI6eAg
1状的	9Sg
1痕	wzuIBPUbtxeWnQHVmAI
1笞	tAOlKuoNyjPqA-ubAw
1策	ziKaQKUM
1索形的	9Sg
1节(昆虫)	9Cg
1苔	gTw
1辟入里	hTXbNg
1长莫及	GZkK2xznCb0FsB7QFcYI
0馍馍	og0
0鲍勃·伍德沃德	ppoB
2马利	_UM
1德里亚	shjSEtsOjxM
1狄埃	hCu9I7YK9wc
1罗丁	uhCwA8BG
2廷	uhCwA8BG
1耶	-Sw
0黍鹀	uxbfoAE
