0中专	2ltkzQubCQ
2袋	wAjzVYOXAg
2车	-A67Tw
1置	glM
1货	7C2WJamJAg
0迍邅	-D7IEv_PAQ
0郭台铭	vw2YHf8m
1城	pBGtN48p
1子仪	zSCHDI4XpRGnEdUM
1小川	vQLtEIgFhgjgELkIkgTeELUK-Rg
1居静	2BDjKOoI
1嵩焘	2gz_A6sM7A2EF8sh
1敬明	_AHdDroXogvCG6clJQ
1晶晶	2RCNDoEJ-wXRGQ
1永怀	gQjYCOU8
1沫若	qhOIBbEf7RLOKQ
1泉	vQKbDt0ZI7gaUe8EhwHUBdwc
1茂倩	1xL2DUOZQA
0配(拨)给	pgM
1乐	xhfTCLQjLs4D2AnmEembAg
1件	Y4MThBXTIe8MjI0C
2挂勾	Y6wxrlE
1伍	hQu3CNYv
1偶	oRW0KiTdIg
2的	8RQJ
1克(英美干量单位)	oEs
1列	7QY
1制	7xMwmxbnJQ
1发	tAOlG94anxmwoQM
1合	sAGmBfACsQlGVUPUAQECJpUSA9UVWF_BFN8ezETMKoa9Ae8OygnHAw
2...使用	3hM
2剂	zDY
1售	8kDbE_ihAw
1型	rRCPA6miAw
1备	pQPJIOUk2QmsmgM
1套	vRMZAdYWyRXPHQ
1对	rSrIFQTbCeraAQ
2儿	1Ek
2物	gBc
1属	oAffZpCxAw
1戴	mVOTHw
1料	4yuaFLcC
1方	phaUFPQl9gTPDblVkwM
2奶	uCo
2法	82I
1有	-hLLpQM
1比	wQXEBckR5iXED9MC
1用	rFI
1电柜	jAzQAfVBshfz7gG-Ng
2站	2h73MKuGAg
1眼镜	1EnaBg
1种	uww
2季节	vAz2T_VF
1称	hHQ
1给	pQOoUfehAw
1置	pQOkEdIGpkg
1色	rBaHpQM
1药	jB6gMqrxAsYw
2学	30w
2过量	_0g
2量过多	_0g
1菜	5h3_QA
1补	q1d7
1装	5yiFBb4JjwbYpQM
1角	90H8CeINxhD2hAM
1货	7C2iGosLghc
1载	5A67mgE
1送	2Bq2LYsLghc
2地址	0wGGGZWqAQ
1速	uEk
1重	yHI
1钥匙	vzq2BMWmAw
1销	2h4
1镜	jB7bCocfwAg
2师	-kc
1音	mSA
1额	5VNo
1餐	nA8
1饰	9BmzLg
0镭射	wjuQLQ
2印表机	wjuvFQ
2唱片	tw8
2碟	tw8
0鞭子	wzvAK_QL
1尸	vQKVCvUJhg6WGfcM2oID
1打	8AmFH84SlgGeH8cNCrAIfw
1挞	iA_tGc4S
1毛(原虫)	9Cg
2纲	9Sg
2虫	9Sg
1炮	p2CxBPeiAg
1状的	9Sg
1痕	wzuIBPUbtxf7oQG1mgI
1笞	tAOlKuoNyjPqA7CiAw
1策	ziKaQKUM
1索形的	9Sg
1节(昆虫)	9Cg
1苔	gTw
1辟入里	hTXbNg
1长莫及	GZkK2xznCb0FsB7QFcYI
0馍馍	og0
0鲍勃·伍德沃德	i58B
2马利	_UM
1德里亚	shjSEtsOjxM
1狄埃	hCu9I7YK9wc
1罗丁	uhCwA8BG
2廷	uhCwA8BG
1耶	-Sw
0黍鹀	uxbEpQE
